

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Aug 19 18:52:50 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,inline,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.10
   931  088E                     	;# 
   932  088F                     	;# 
   933  0890                     	;# 
   934  0891                     	;# 
   935  0892                     	;# 
   936  0893                     	;# 
   937  0895                     	;# 
   938  0896                     	;# 
   939  0897                     	;# 
   940  0898                     	;# 
   941  0899                     	;# 
   942  089A                     	;# 
   943  089B                     	;# 
   944  090C                     	;# 
   945  090E                     	;# 
   946  090F                     	;# 
   947  091F                     	;# 
   948  098F                     	;# 
   949  098F                     	;# 
   950  0990                     	;# 
   951  0991                     	;# 
   952  0992                     	;# 
   953  0993                     	;# 
   954  0994                     	;# 
   955  0995                     	;# 
   956  0996                     	;# 
   957  0997                     	;# 
   958  1E0F                     	;# 
   959  1E10                     	;# 
   960  1E11                     	;# 
   961  1E12                     	;# 
   962  1E13                     	;# 
   963  1E14                     	;# 
   964  1E15                     	;# 
   965  1E16                     	;# 
   966  1E17                     	;# 
   967  1E18                     	;# 
   968  1E19                     	;# 
   969  1E1A                     	;# 
   970  1E1B                     	;# 
   971  1E1C                     	;# 
   972  1E1D                     	;# 
   973  1E1E                     	;# 
   974  1E1F                     	;# 
   975  1E20                     	;# 
   976  1E21                     	;# 
   977  1E22                     	;# 
   978  1E23                     	;# 
   979  1E24                     	;# 
   980  1E25                     	;# 
   981  1E26                     	;# 
   982  1E27                     	;# 
   983  1E28                     	;# 
   984  1E29                     	;# 
   985  1E2A                     	;# 
   986  1E2B                     	;# 
   987  1E2C                     	;# 
   988  1E2D                     	;# 
   989  1E2E                     	;# 
   990  1E2F                     	;# 
   991  1E30                     	;# 
   992  1E31                     	;# 
   993  1E32                     	;# 
   994  1E33                     	;# 
   995  1E34                     	;# 
   996  1E35                     	;# 
   997  1E36                     	;# 
   998  1E37                     	;# 
   999  1E8F                     	;# 
  1000  1E90                     	;# 
  1001  1E91                     	;# 
  1002  1E92                     	;# 
  1003  1E93                     	;# 
  1004  1E94                     	;# 
  1005  1E95                     	;# 
  1006  1E96                     	;# 
  1007  1E97                     	;# 
  1008  1E9C                     	;# 
  1009  1E9D                     	;# 
  1010  1E9E                     	;# 
  1011  1EA1                     	;# 
  1012  1EA2                     	;# 
  1013  1EA3                     	;# 
  1014  1EA4                     	;# 
  1015  1EA5                     	;# 
  1016  1EA9                     	;# 
  1017  1EAA                     	;# 
  1018  1EAB                     	;# 
  1019  1EAC                     	;# 
  1020  1EB1                     	;# 
  1021  1EB2                     	;# 
  1022  1EB3                     	;# 
  1023  1EB8                     	;# 
  1024  1EB9                     	;# 
  1025  1EBA                     	;# 
  1026  1EBB                     	;# 
  1027  1EBC                     	;# 
  1028  1EBD                     	;# 
  1029  1EBE                     	;# 
  1030  1EC3                     	;# 
  1031  1EC5                     	;# 
  1032  1EC6                     	;# 
  1033  1EC7                     	;# 
  1034  1EC8                     	;# 
  1035  1EC9                     	;# 
  1036  1ECA                     	;# 
  1037  1ECB                     	;# 
  1038  1ECC                     	;# 
  1039  1F10                     	;# 
  1040  1F11                     	;# 
  1041  1F12                     	;# 
  1042  1F13                     	;# 
  1043  1F14                     	;# 
  1044  1F15                     	;# 
  1045  1F16                     	;# 
  1046  1F17                     	;# 
  1047  1F18                     	;# 
  1048  1F19                     	;# 
  1049  1F1A                     	;# 
  1050  1F1B                     	;# 
  1051  1F1C                     	;# 
  1052  1F1D                     	;# 
  1053  1F1E                     	;# 
  1054  1F1F                     	;# 
  1055  1F20                     	;# 
  1056  1F21                     	;# 
  1057  1F22                     	;# 
  1058  1F23                     	;# 
  1059  1F24                     	;# 
  1060  1F25                     	;# 
  1061  1F26                     	;# 
  1062  1F27                     	;# 
  1063  1F38                     	;# 
  1064  1F39                     	;# 
  1065  1F3A                     	;# 
  1066  1F3B                     	;# 
  1067  1F3C                     	;# 
  1068  1F3D                     	;# 
  1069  1F3E                     	;# 
  1070  1F3F                     	;# 
  1071  1F40                     	;# 
  1072  1F41                     	;# 
  1073  1F43                     	;# 
  1074  1F44                     	;# 
  1075  1F45                     	;# 
  1076  1F46                     	;# 
  1077  1F47                     	;# 
  1078  1F48                     	;# 
  1079  1F49                     	;# 
  1080  1F4A                     	;# 
  1081  1F4B                     	;# 
  1082  1F4C                     	;# 
  1083  1F4E                     	;# 
  1084  1F4F                     	;# 
  1085  1F50                     	;# 
  1086  1F51                     	;# 
  1087  1F52                     	;# 
  1088  1F53                     	;# 
  1089  1F54                     	;# 
  1090  1F55                     	;# 
  1091  1F56                     	;# 
  1092  1F57                     	;# 
  1093  1F65                     	;# 
  1094  1F68                     	;# 
  1095  1F69                     	;# 
  1096  1F6A                     	;# 
  1097  1F6B                     	;# 
  1098  1FE4                     	;# 
  1099  1FE5                     	;# 
  1100  1FE6                     	;# 
  1101  1FE7                     	;# 
  1102  1FE8                     	;# 
  1103  1FE9                     	;# 
  1104  1FEA                     	;# 
  1105  1FEB                     	;# 
  1106  1FED                     	;# 
  1107  1FEE                     	;# 
  1108  1FEF                     	;# 
  1109  0000                     	;# 
  1110  0001                     	;# 
  1111  0002                     	;# 
  1112  0003                     	;# 
  1113  0004                     	;# 
  1114  0005                     	;# 
  1115  0006                     	;# 
  1116  0007                     	;# 
  1117  0008                     	;# 
  1118  0009                     	;# 
  1119  000A                     	;# 
  1120  000B                     	;# 
  1121  000C                     	;# 
  1122  000D                     	;# 
  1123  000E                     	;# 
  1124  0010                     	;# 
  1125  0011                     	;# 
  1126  0012                     	;# 
  1127  0013                     	;# 
  1128  0016                     	;# 
  1129  0017                     	;# 
  1130  0018                     	;# 
  1131  001C                     	;# 
  1132  001C                     	;# 
  1133  001D                     	;# 
  1134  001D                     	;# 
  1135  001E                     	;# 
  1136  001F                     	;# 
  1137  008C                     	;# 
  1138  008C                     	;# 
  1139  008D                     	;# 
  1140  008E                     	;# 
  1141  008E                     	;# 
  1142  008F                     	;# 
  1143  0090                     	;# 
  1144  0090                     	;# 
  1145  0091                     	;# 
  1146  0093                     	;# 
  1147  0094                     	;# 
  1148  0095                     	;# 
  1149  0096                     	;# 
  1150  0097                     	;# 
  1151  0098                     	;# 
  1152  0099                     	;# 
  1153  009A                     	;# 
  1154  009B                     	;# 
  1155  009C                     	;# 
  1156  009D                     	;# 
  1157  009E                     	;# 
  1158  010C                     	;# 
  1159  010D                     	;# 
  1160  010E                     	;# 
  1161  010E                     	;# 
  1162  010F                     	;# 
  1163  0110                     	;# 
  1164  0110                     	;# 
  1165  0111                     	;# 
  1166  0112                     	;# 
  1167  0112                     	;# 
  1168  0113                     	;# 
  1169  0114                     	;# 
  1170  0114                     	;# 
  1171  0115                     	;# 
  1172  0116                     	;# 
  1173  0116                     	;# 
  1174  0117                     	;# 
  1175  0119                     	;# 
  1176  0119                     	;# 
  1177  0119                     	;# 
