

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Sep  6 23:47:51 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK4,global,class=BANK4,space=1,delta=1
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,inline,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
   915  0799                     	;# 
   916  079A                     	;# 
   917  079B                     	;# 
   918  080C                     	;# 
   919  080D                     	;# 
   920  080E                     	;# 
   921  080F                     	;# 
   922  0810                     	;# 
   923  0811                     	;# 
   924  0812                     	;# 
   925  0813                     	;# 
   926  0814                     	;# 
   927  081A                     	;# 
   928  081B                     	;# 
   929  081C                     	;# 
   930  081D                     	;# 
   931  081E                     	;# 
   932  081F                     	;# 
   933  088C                     	;# 
   934  088D                     	;# 
   935  088E                     	;# 
   936  088F                     	;# 
   937  0890                     	;# 
   938  0891                     	;# 
   939  0892                     	;# 
   940  0893                     	;# 
   941  0895                     	;# 
   942  0896                     	;# 
   943  0897                     	;# 
   944  0898                     	;# 
   945  0899                     	;# 
   946  089A                     	;# 
   947  089B                     	;# 
   948  090C                     	;# 
   949  090E                     	;# 
   950  090F                     	;# 
   951  091F                     	;# 
   952  098F                     	;# 
   953  098F                     	;# 
   954  0990                     	;# 
   955  0991                     	;# 
   956  0992                     	;# 
   957  0993                     	;# 
   958  0994                     	;# 
   959  0995                     	;# 
   960  0996                     	;# 
   961  0997                     	;# 
   962  1E0F                     	;# 
   963  1E10                     	;# 
   964  1E11                     	;# 
   965  1E12                     	;# 
   966  1E13                     	;# 
   967  1E14                     	;# 
   968  1E15                     	;# 
   969  1E16                     	;# 
   970  1E17                     	;# 
   971  1E18                     	;# 
   972  1E19                     	;# 
   973  1E1A                     	;# 
   974  1E1B                     	;# 
   975  1E1C                     	;# 
   976  1E1D                     	;# 
   977  1E1E                     	;# 
   978  1E1F                     	;# 
   979  1E20                     	;# 
   980  1E21                     	;# 
   981  1E22                     	;# 
   982  1E23                     	;# 
   983  1E24                     	;# 
   984  1E25                     	;# 
   985  1E26                     	;# 
   986  1E27                     	;# 
   987  1E28                     	;# 
   988  1E29                     	;# 
   989  1E2A                     	;# 
   990  1E2B                     	;# 
   991  1E2C                     	;# 
   992  1E2D                     	;# 
   993  1E2E                     	;# 
   994  1E2F                     	;# 
   995  1E30                     	;# 
   996  1E31                     	;# 
   997  1E32                     	;# 
   998  1E33                     	;# 
   999  1E34                     	;# 
  1000  1E35                     	;# 
  1001  1E36                     	;# 
  1002  1E37                     	;# 
  1003  1E8F                     	;# 
  1004  1E90                     	;# 
  1005  1E91                     	;# 
  1006  1E92                     	;# 
  1007  1E93                     	;# 
  1008  1E94                     	;# 
  1009  1E95                     	;# 
  1010  1E96                     	;# 
  1011  1E97                     	;# 
  1012  1E9C                     	;# 
  1013  1E9D                     	;# 
  1014  1E9E                     	;# 
  1015  1EA1                     	;# 
  1016  1EA2                     	;# 
  1017  1EA3                     	;# 
  1018  1EA4                     	;# 
  1019  1EA5                     	;# 
  1020  1EA9                     	;# 
  1021  1EAA                     	;# 
  1022  1EAB                     	;# 
  1023  1EAC                     	;# 
  1024  1EB1                     	;# 
  1025  1EB2                     	;# 
  1026  1EB3                     	;# 
  1027  1EB8                     	;# 
  1028  1EB9                     	;# 
  1029  1EBA                     	;# 
  1030  1EBB                     	;# 
  1031  1EBC                     	;# 
  1032  1EBD                     	;# 
  1033  1EBE                     	;# 
  1034  1EC3                     	;# 
  1035  1EC5                     	;# 
  1036  1EC6                     	;# 
  1037  1EC7                     	;# 
  1038  1EC8                     	;# 
  1039  1EC9                     	;# 
  1040  1ECA                     	;# 
  1041  1ECB                     	;# 
  1042  1ECC                     	;# 
  1043  1F10                     	;# 
  1044  1F11                     	;# 
  1045  1F12                     	;# 
  1046  1F13                     	;# 
  1047  1F14                     	;# 
  1048  1F15                     	;# 
  1049  1F16                     	;# 
  1050  1F17                     	;# 
  1051  1F18                     	;# 
  1052  1F19                     	;# 
  1053  1F1A                     	;# 
  1054  1F1B                     	;# 
  1055  1F1C                     	;# 
  1056  1F1D                     	;# 
  1057  1F1E                     	;# 
  1058  1F1F                     	;# 
  1059  1F20                     	;# 
  1060  1F21                     	;# 
  1061  1F22                     	;# 
  1062  1F23                     	;# 
  1063  1F24                     	;# 
  1064  1F25                     	;# 
  1065  1F26                     	;# 
  1066  1F27                     	;# 
  1067  1F38                     	;# 
  1068  1F39                     	;# 
  1069  1F3A                     	;# 
  1070  1F3B                     	;# 
  1071  1F3C                     	;# 
  1072  1F3D                     	;# 
  1073  1F3E                     	;# 
  1074  1F3F                     	;# 
  1075  1F40                     	;# 
  1076  1F41                     	;# 
  1077  1F43                     	;# 
  1078  1F44                     	;# 
  1079  1F45                     	;# 
  1080  1F46                     	;# 
  1081  1F47                     	;# 
  1082  1F48                     	;# 
  1083  1F49                     	;# 
  1084  1F4A                     	;# 
  1085  1F4B                     	;# 
  1086  1F4C                     	;# 
  1087  1F4E                     	;# 
  1088  1F4F                     	;# 
  1089  1F50                     	;# 
  1090  1F51                     	;# 
  1091  1F52                     	;# 
  1092  1F53                     	;# 
  1093  1F54                     	;# 
  1094  1F55                     	;# 
  1095  1F56                     	;# 
  1096  1F57                     	;# 
  1097  1F65                     	;# 
  1098  1F68                     	;# 
  1099  1F69                     	;# 
  1100  1F6A                     	;# 
  1101  1F6B                     	;# 
  1102  1FE4                     	;# 
  1103  1FE5                     	;# 
  1104  1FE6                     	;# 
  1105  1FE7                     	;# 
  1106  1FE8                     	;# 
  1107  1FE9                     	;# 
  1108  1FEA                     	;# 
  1109  1FEB                     	;# 
  1110  1FED                     	;# 
  1111  1FEE                     	;# 
  1112  1FEF                     	;# 
  1113  0000                     	;# 
  1114  0001                     	;# 
  1115  0002                     	;# 
  1116  0003                     	;# 
  1117  0004                     	;# 
  1118  0005                     	;# 
  1119  0006                     	;# 
  1120  0007                     	;# 
  1121  0008                     	;# 
  1122  0009                     	;# 
  1123  000A                     	;# 
  1124  000B                     	;# 
  1125  000C                     	;# 
  1126  000D                     	;# 
  1127  000E                     	;# 
  1128  0010                     	;# 
  1129  0011                     	;# 
  1130  0012                     	;# 
  1131  0013                     	;# 
  1132  0016                     	;# 
  1133  0017                     	;# 
  1134  0018                     	;# 
  1135  001C                     	;# 
  1136  001C                     	;# 
  1137  001D                     	;# 
  1138  001D                     	;# 
  1139  001E                     	;# 
  1140  001F                     	;# 
  1141  008C                     	;# 
  1142  008C                     	;# 
  1143  008D                     	;# 
  1144  008E                     	;# 
  1145  008E                     	;# 
  1146  008F                     	;# 
  1147  0090                     	;# 
  1148  0090                     	;# 
  1149  0091                     	;# 
  1150  0093                     	;# 
  1151  0094                     	;# 
  1152  0095                     	;# 
  1153  0096                     	;# 
  1154  0097                     	;# 
  1155  0098                     	;# 
  1156  0099                     	;# 
  1157  009A                     	;# 
  1158  009B                     	;# 
  1159  009C                     	;# 
  1160  009D                     	;# 
  1161  009E                     	;# 
  1162  010C                     	;# 
  1163  010D                     	;# 
  1164  010E                     	;# 
  1165  010E                     	;# 
  1166  010F                     	;# 
  1167  0110                     	;# 
  1168  0110                     	;# 
  1169  0111                     	;# 
  1170  0112                     	;# 
  1171  0112                     	;# 
  1172  0113                     	;# 
  1173  0114                     	;# 
  1174  0114                     	;# 
  1175  0115                     	;# 
  1176  0116                     	;# 
  1177  0116                     	;# 
  1178  0117                     	;# 
  1179  0119                     	;# 
  1180  0119                     	;# 
  1181  0119                     	;# 
