

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Aug 20 12:04:49 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.10
   953  1E0F                     	;# 
   954  1E10                     	;# 
   955  1E11                     	;# 
   956  1E12                     	;# 
   957  1E13                     	;# 
   958  1E14                     	;# 
   959  1E15                     	;# 
   960  1E16                     	;# 
   961  1E17                     	;# 
   962  1E18                     	;# 
   963  1E19                     	;# 
   964  1E1A                     	;# 
   965  1E1B                     	;# 
   966  1E1C                     	;# 
   967  1E1D                     	;# 
   968  1E1E                     	;# 
   969  1E1F                     	;# 
   970  1E20                     	;# 
   971  1E21                     	;# 
   972  1E22                     	;# 
   973  1E23                     	;# 
   974  1E24                     	;# 
   975  1E25                     	;# 
   976  1E26                     	;# 
   977  1E27                     	;# 
   978  1E28                     	;# 
   979  1E29                     	;# 
   980  1E2A                     	;# 
   981  1E2B                     	;# 
   982  1E2C                     	;# 
   983  1E2D                     	;# 
   984  1E2E                     	;# 
   985  1E2F                     	;# 
   986  1E30                     	;# 
   987  1E31                     	;# 
   988  1E32                     	;# 
   989  1E33                     	;# 
   990  1E34                     	;# 
   991  1E35                     	;# 
   992  1E36                     	;# 
   993  1E37                     	;# 
   994  1E8F                     	;# 
   995  1E90                     	;# 
   996  1E91                     	;# 
   997  1E92                     	;# 
   998  1E93                     	;# 
   999  1E94                     	;# 
  1000  1E95                     	;# 
  1001  1E96                     	;# 
  1002  1E97                     	;# 
  1003  1E9C                     	;# 
  1004  1E9D                     	;# 
  1005  1E9E                     	;# 
  1006  1EA1                     	;# 
  1007  1EA2                     	;# 
  1008  1EA3                     	;# 
  1009  1EA4                     	;# 
  1010  1EA5                     	;# 
  1011  1EA9                     	;# 
  1012  1EAA                     	;# 
  1013  1EAB                     	;# 
  1014  1EAC                     	;# 
  1015  1EB1                     	;# 
  1016  1EB2                     	;# 
  1017  1EB3                     	;# 
  1018  1EB8                     	;# 
  1019  1EB9                     	;# 
  1020  1EBA                     	;# 
  1021  1EBB                     	;# 
  1022  1EBC                     	;# 
  1023  1EBD                     	;# 
  1024  1EBE                     	;# 
  1025  1EC3                     	;# 
  1026  1EC5                     	;# 
  1027  1EC6                     	;# 
  1028  1EC7                     	;# 
  1029  1EC8                     	;# 
  1030  1EC9                     	;# 
  1031  1ECA                     	;# 
  1032  1ECB                     	;# 
  1033  1ECC                     	;# 
  1034  1F10                     	;# 
  1035  1F11                     	;# 
  1036  1F12                     	;# 
  1037  1F13                     	;# 
  1038  1F14                     	;# 
  1039  1F15                     	;# 
  1040  1F16                     	;# 
  1041  1F17                     	;# 
  1042  1F18                     	;# 
  1043  1F19                     	;# 
  1044  1F1A                     	;# 
  1045  1F1B                     	;# 
  1046  1F1C                     	;# 
  1047  1F1D                     	;# 
  1048  1F1E                     	;# 
  1049  1F1F                     	;# 
  1050  1F20                     	;# 
  1051  1F21                     	;# 
  1052  1F22                     	;# 
  1053  1F23                     	;# 
  1054  1F24                     	;# 
  1055  1F25                     	;# 
  1056  1F26                     	;# 
  1057  1F27                     	;# 
  1058  1F38                     	;# 
  1059  1F39                     	;# 
  1060  1F3A                     	;# 
  1061  1F3B                     	;# 
  1062  1F3C                     	;# 
  1063  1F3D                     	;# 
  1064  1F3E                     	;# 
  1065  1F3F                     	;# 
  1066  1F40                     	;# 
  1067  1F41                     	;# 
  1068  1F43                     	;# 
  1069  1F44                     	;# 
  1070  1F45                     	;# 
  1071  1F46                     	;# 
  1072  1F47                     	;# 
  1073  1F48                     	;# 
  1074  1F49                     	;# 
  1075  1F4A                     	;# 
  1076  1F4B                     	;# 
  1077  1F4C                     	;# 
  1078  1F4E                     	;# 
  1079  1F4F                     	;# 
  1080  1F50                     	;# 
  1081  1F51                     	;# 
  1082  1F52                     	;# 
  1083  1F53                     	;# 
  1084  1F54                     	;# 
  1085  1F55                     	;# 
  1086  1F56                     	;# 
  1087  1F57                     	;# 
  1088  1F65                     	;# 
  1089  1F68                     	;# 
  1090  1F69                     	;# 
  1091  1F6A                     	;# 
  1092  1F6B                     	;# 
  1093  1FE4                     	;# 
  1094  1FE5                     	;# 
  1095  1FE6                     	;# 
  1096  1FE7                     	;# 
  1097  1FE8                     	;# 
  1098  1FE9                     	;# 
  1099  1FEA                     	;# 
  1100  1FEB                     	;# 
  1101  1FED                     	;# 
  1102  1FEE                     	;# 
  1103  1FEF                     	;# 
  1104  0000                     	;# 
  1105  0001                     	;# 
  1106  0002                     	;# 
  1107  0003                     	;# 
  1108  0004                     	;# 
  1109  0005                     	;# 
  1110  0006                     	;# 
  1111  0007                     	;# 
  1112  0008                     	;# 
  1113  0009                     	;# 
  1114  000A                     	;# 
  1115  000B                     	;# 
  1116  000C                     	;# 
  1117  000D                     	;# 
  1118  000E                     	;# 
  1119  0010                     	;# 
  1120  0011                     	;# 
  1121  0012                     	;# 
  1122  0013                     	;# 
  1123  0016                     	;# 
  1124  0017                     	;# 
  1125  0018                     	;# 
  1126  001C                     	;# 
  1127  001C                     	;# 
  1128  001D                     	;# 
  1129  001D                     	;# 
  1130  001E                     	;# 
  1131  001F                     	;# 
  1132  008C                     	;# 
  1133  008C                     	;# 
  1134  008D                     	;# 
  1135  008E                     	;# 
  1136  008E                     	;# 
  1137  008F                     	;# 
  1138  0090                     	;# 
  1139  0090                     	;# 
  1140  0091                     	;# 
  1141  0093                     	;# 
  1142  0094                     	;# 
  1143  0095                     	;# 
  1144  0096                     	;# 
  1145  0097                     	;# 
  1146  0098                     	;# 
  1147  0099                     	;# 
  1148  009A                     	;# 
  1149  009B                     	;# 
  1150  009C                     	;# 
  1151  009D                     	;# 
  1152  009E                     	;# 
  1153  010C                     	;# 
  1154  010D                     	;# 
  1155  010E                     	;# 
  1156  010E                     	;# 
  1157  010F                     	;# 
  1158  0110                     	;# 
  1159  0110                     	;# 
  1160  0111                     	;# 
  1161  0112                     	;# 
  1162  0112                     	;# 
  1163  0113                     	;# 
  1164  0114                     	;# 
  1165  0114                     	;# 
  1166  0115                     	;# 
  1167  0116                     	;# 
  1168  0116                     	;# 
  1169  0117                     	;# 
  1170  0119                     	;# 
  1171  0119                     	;# 
  1172  0119                     	;# 
