

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Aug 27 23:53:52 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK4,global,class=BANK4,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,inline,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
   927  081D                     	;# 
   928  081E                     	;# 
   929  081F                     	;# 
   930  088C                     	;# 
   931  088D                     	;# 
   932  088E                     	;# 
   933  088F                     	;# 
   934  0890                     	;# 
   935  0891                     	;# 
   936  0892                     	;# 
   937  0893                     	;# 
   938  0895                     	;# 
   939  0896                     	;# 
   940  0897                     	;# 
   941  0898                     	;# 
   942  0899                     	;# 
   943  089A                     	;# 
   944  089B                     	;# 
   945  090C                     	;# 
   946  090E                     	;# 
   947  090F                     	;# 
   948  091F                     	;# 
   949  098F                     	;# 
   950  098F                     	;# 
   951  0990                     	;# 
   952  0991                     	;# 
   953  0992                     	;# 
   954  0993                     	;# 
   955  0994                     	;# 
   956  0995                     	;# 
   957  0996                     	;# 
   958  0997                     	;# 
   959  1E0F                     	;# 
   960  1E10                     	;# 
   961  1E11                     	;# 
   962  1E12                     	;# 
   963  1E13                     	;# 
   964  1E14                     	;# 
   965  1E15                     	;# 
   966  1E16                     	;# 
   967  1E17                     	;# 
   968  1E18                     	;# 
   969  1E19                     	;# 
   970  1E1A                     	;# 
   971  1E1B                     	;# 
   972  1E1C                     	;# 
   973  1E1D                     	;# 
   974  1E1E                     	;# 
   975  1E1F                     	;# 
   976  1E20                     	;# 
   977  1E21                     	;# 
   978  1E22                     	;# 
   979  1E23                     	;# 
   980  1E24                     	;# 
   981  1E25                     	;# 
   982  1E26                     	;# 
   983  1E27                     	;# 
   984  1E28                     	;# 
   985  1E29                     	;# 
   986  1E2A                     	;# 
   987  1E2B                     	;# 
   988  1E2C                     	;# 
   989  1E2D                     	;# 
   990  1E2E                     	;# 
   991  1E2F                     	;# 
   992  1E30                     	;# 
   993  1E31                     	;# 
   994  1E32                     	;# 
   995  1E33                     	;# 
   996  1E34                     	;# 
   997  1E35                     	;# 
   998  1E36                     	;# 
   999  1E37                     	;# 
  1000  1E8F                     	;# 
  1001  1E90                     	;# 
  1002  1E91                     	;# 
  1003  1E92                     	;# 
  1004  1E93                     	;# 
  1005  1E94                     	;# 
  1006  1E95                     	;# 
  1007  1E96                     	;# 
  1008  1E97                     	;# 
  1009  1E9C                     	;# 
  1010  1E9D                     	;# 
  1011  1E9E                     	;# 
  1012  1EA1                     	;# 
  1013  1EA2                     	;# 
  1014  1EA3                     	;# 
  1015  1EA4                     	;# 
  1016  1EA5                     	;# 
  1017  1EA9                     	;# 
  1018  1EAA                     	;# 
  1019  1EAB                     	;# 
  1020  1EAC                     	;# 
  1021  1EB1                     	;# 
  1022  1EB2                     	;# 
  1023  1EB3                     	;# 
  1024  1EB8                     	;# 
  1025  1EB9                     	;# 
  1026  1EBA                     	;# 
  1027  1EBB                     	;# 
  1028  1EBC                     	;# 
  1029  1EBD                     	;# 
  1030  1EBE                     	;# 
  1031  1EC3                     	;# 
  1032  1EC5                     	;# 
  1033  1EC6                     	;# 
  1034  1EC7                     	;# 
  1035  1EC8                     	;# 
  1036  1EC9                     	;# 
  1037  1ECA                     	;# 
  1038  1ECB                     	;# 
  1039  1ECC                     	;# 
  1040  1F10                     	;# 
  1041  1F11                     	;# 
  1042  1F12                     	;# 
  1043  1F13                     	;# 
  1044  1F14                     	;# 
  1045  1F15                     	;# 
  1046  1F16                     	;# 
  1047  1F17                     	;# 
  1048  1F18                     	;# 
  1049  1F19                     	;# 
  1050  1F1A                     	;# 
  1051  1F1B                     	;# 
  1052  1F1C                     	;# 
  1053  1F1D                     	;# 
  1054  1F1E                     	;# 
  1055  1F1F                     	;# 
  1056  1F20                     	;# 
  1057  1F21                     	;# 
  1058  1F22                     	;# 
  1059  1F23                     	;# 
  1060  1F24                     	;# 
  1061  1F25                     	;# 
  1062  1F26                     	;# 
  1063  1F27                     	;# 
  1064  1F38                     	;# 
  1065  1F39                     	;# 
  1066  1F3A                     	;# 
  1067  1F3B                     	;# 
  1068  1F3C                     	;# 
  1069  1F3D                     	;# 
  1070  1F3E                     	;# 
  1071  1F3F                     	;# 
  1072  1F40                     	;# 
  1073  1F41                     	;# 
  1074  1F43                     	;# 
  1075  1F44                     	;# 
  1076  1F45                     	;# 
  1077  1F46                     	;# 
  1078  1F47                     	;# 
  1079  1F48                     	;# 
  1080  1F49                     	;# 
  1081  1F4A                     	;# 
  1082  1F4B                     	;# 
  1083  1F4C                     	;# 
  1084  1F4E                     	;# 
  1085  1F4F                     	;# 
  1086  1F50                     	;# 
  1087  1F51                     	;# 
  1088  1F52                     	;# 
  1089  1F53                     	;# 
  1090  1F54                     	;# 
  1091  1F55                     	;# 
  1092  1F56                     	;# 
  1093  1F57                     	;# 
  1094  1F65                     	;# 
  1095  1F68                     	;# 
  1096  1F69                     	;# 
  1097  1F6A                     	;# 
  1098  1F6B                     	;# 
  1099  1FE4                     	;# 
  1100  1FE5                     	;# 
  1101  1FE6                     	;# 
  1102  1FE7                     	;# 
  1103  1FE8                     	;# 
  1104  1FE9                     	;# 
  1105  1FEA                     	;# 
  1106  1FEB                     	;# 
  1107  1FED                     	;# 
  1108  1FEE                     	;# 
  1109  1FEF                     	;# 
  1110  0000                     	;# 
  1111  0001                     	;# 
  1112  0002                     	;# 
  1113  0003                     	;# 
  1114  0004                     	;# 
  1115  0005                     	;# 
  1116  0006                     	;# 
  1117  0007                     	;# 
  1118  0008                     	;# 
  1119  0009                     	;# 
  1120  000A                     	;# 
  1121  000B                     	;# 
  1122  000C                     	;# 
  1123  000D                     	;# 
  1124  000E                     	;# 
  1125  0010                     	;# 
  1126  0011                     	;# 
  1127  0012                     	;# 
  1128  0013                     	;# 
  1129  0016                     	;# 
  1130  0017                     	;# 
  1131  0018                     	;# 
  1132  001C                     	;# 
  1133  001C                     	;# 
  1134  001D                     	;# 
  1135  001D                     	;# 
  1136  001E                     	;# 
  1137  001F                     	;# 
  1138  008C                     	;# 
  1139  008C                     	;# 
  1140  008D                     	;# 
  1141  008E                     	;# 
  1142  008E                     	;# 
  1143  008F                     	;# 
  1144  0090                     	;# 
  1145  0090                     	;# 
  1146  0091                     	;# 
  1147  0093                     	;# 
  1148  0094                     	;# 
  1149  0095                     	;# 
  1150  0096                     	;# 
  1151  0097                     	;# 
  1152  0098                     	;# 
  1153  0099                     	;# 
  1154  009A                     	;# 
  1155  009B                     	;# 
  1156  009C                     	;# 
  1157  009D                     	;# 
  1158  009E                     	;# 
  1159  010C                     	;# 
  1160  010D                     	;# 
  1161  010E                     	;# 
  1162  010E                     	;# 
  1163  010F                     	;# 
  1164  0110                     	;# 
  1165  0110                     	;# 
  1166  0111                     	;# 
  1167  0112                     	;# 
  1168  0112                     	;# 
  1169  0113                     	;# 
  1170  0114                     	;# 
  1171  0114                     	;# 
  1172  0115                     	;# 
  1173  0116                     	;# 
  1174  0116                     	;# 
  1175  0117                     	;# 
  1176  0119                     	;# 
  1177  0119                     	;# 
  1178  0119                     	;# 
